\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x3341b6b09a7923d64444ba67fb67e0b1b7a1ef5f2683947d626884addbd27b87	<div id="{{= id }}" class="{{= name }}">\n    <h1>event tests</h1>\n</div>
\\x3bc3f770a84ca1fd1fd8a7f23ff3a6788a332ed4873eac1bb5c84b4082d20f2f	79b0e906-b4c4-47fa-9dbe-a08a80e54a33
\\x638ec465154df39bc503d5b57e90801cfa2a3266f4a16dffce0c25e6259d1a36	var w = $("#"+id);\n\n\nvar nodes = endpoint.schema('tsp').table('node').rows().then(function(nodes) {\n    console.log(nodes);\n});\n
\\x92c308ebb526a265c902ea8e7ce05b6dc261b7eab35ec1c8f95b68f0a35b14b6	/org.aquameta.ui.event
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xe4d42f42f5f95a3bb11b2fd3fdf649ac04577043c543e5ae0d8e6d34b582ea5e	115e1a63-731d-45cb-89ad-07bc8f85257d
\\xe695fc2cda71e2d920c4fed050e483e53983e03b8b2c673fba264df523c9b25c	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n        \n        <link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n        </style>\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.2', { evented: 'yes' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n            AQ.Widget.import('org.aquameta.ui.event', 'event', db);\n            \n            /*\n            $('body').append(widget('event:main'));\n            $('body').append(widget('ide:debugger3_manager'));\n            */\n            \n            endpoint.schema('tsp').table('node').rows().then(function(nodes) {\n                console.log(nodes);\n            });\n        });\n    </script>\n</html>\n
