005cbacc-d5b1-41b6-a045-1fd62f93e7b3	be79df98-7684-4252-9b62-aa4f708fd9e7	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
00a61e97-a446-4fb1-a94a-17bb8debdd98	e4079525-5d86-40f0-84cd-2dce27a0bf9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",id)")	\\x4bb9b7d708edefede56b7ef721dec4575f122d6b82bd17988ef1fd628bd42986
00b11ba8-0bfe-4171-8645-a812305a51c5	be9a0311-7d6e-4dcf-bf26-2ea76bcf2fbb	("(""(""""(""""""""(endpoint)"""""""",resource)"""",id)"",66511858-1f9f-4214-9868-68af32699d1b)","(""(""""(endpoint)"""",resource)"",path)")	\\x74c25e4c83f53b58fd582c04d91c6c349318d7749fd9d8147bbccdd3ed4dd497
0100d8cc-3302-4943-87fc-b734cddd781c	5bb86b07-993b-4c17-b42e-e78d9349fcf5	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",name)")	\\x538d7d9fe78e7baac47a9fbd6f2c68845ecca72dbdc2b47b4c5a0f5620ab8e93
028595f7-e123-4111-b4fa-a43afac290db	e4079525-5d86-40f0-84cd-2dce27a0bf9d	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",6173195d-17b4-46a8-8915-b93ca3c54df8)","(""(""""(widget)"""",widget)"",name)")	\\xa837bad123ff356e654ca27afdebfa46e5afbb16694bc5a58976e3c4dde1b39c
02da0853-5577-4e66-9bbb-b53bdd4d7d75	19014a19-61bc-4c9a-bce9-8bb445f584fe	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",html)")	\\xa8ae5aa90a94d908fc7ab35b18702a301e9378f83386f49d4b1dc63c0502a34f
02e7e665-bd9d-4ff2-957e-6a4a59b25e98	6add4db6-fdcc-4d4d-bf67-542331d8cd06	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",94438cca-7073-4440-85d4-7a28576d7ed1)","(""(""""(widget)"""",widget)"",css)")	\\x68dd880598da517454b1aca399cfd50e8fdb57b6b48c5cc0ad3fbb946caf6c16
03975503-d7f8-405d-b82f-c32548d48d9c	d6b078c0-dd08-4c06-a1b2-5720b36b70bb	("(""(""""(""""""""(widget)"""""""",widget_route)"""",id)"",788fdcbd-d672-4ff7-9c30-e6f2cc1dcc34)","(""(""""(widget)"""",widget_route)"",path)")	\\xde19e8ba75bf664722e4e5c6b8e7046f0727217a18f9b5dd1b62723acda9bdc7
0479e6a0-74a4-481e-aea7-0c9f247f862e	6080400b-a780-4b75-b6f3-f14442771eb2	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",post_js)")	\\x2f59d3778a727c31c1992fc03657dec05bc7e496e13ec5b0e294816cb75f90d8
049929b1-a80d-498e-8108-f5157d349168	010270eb-0a2b-40aa-85c8-8e7cba17fded	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",ac294312-bd44-4f99-bfff-1313e97df9a7)","(""(""""(widget)"""",widget)"",post_js)")	\\x4938388f0c68650a2120ab03dfbf8e39b08edca0d086b3c3fd02e84e501a5fab
04bdbc5b-52d3-46f0-b0b6-efd8125579f3	5eb61b50-22aa-4081-a692-fa1272806b41	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",8c212247-ec13-4d86-a905-85875a0365c5)","(""(""""(widget)"""",widget)"",css)")	\\x5c7b06ed703823b9ca6618ae338c5d4d0d789c8a66c0b0cbf31f371d08b0e4cc
0538c26b-4a3e-4efb-97da-19eb94b2a0c9	49f83525-b361-4780-947b-e864ea037f9f	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",3554e3d4-a96e-4a80-9458-6616cad959e9)","(""(""""(widget)"""",widget)"",css)")	\\x520fdaf211090e8506a8aaf21317e7eec05a9fa790733d10cdcbf518da06b586
0542948b-210a-4fd4-b231-801fdf8b41d5	ede20fca-1bb7-404b-b72a-161fe86b9756	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",1335cdfd-24db-44dc-ac91-3b4e4c5267ca)","(""(""""(widget)"""",widget)"",html)")	\\xf13bbad0d674b460ef96e81f31ed8395ca698bcc32db72a64df47f7e9a0944a9
0591e1d7-f236-4675-b98e-556171ba2c57	066a0dac-0dbc-4f9a-96cb-a1656f92357c	("(""(""""(""""""""(widget)"""""""",widget)"""",id)"",d41c9132-6ecf-44e3-b1e9-fd83ef58dbce)","(""(""""(widget)"""",widget)"",css)")	\\xfbf648a0c5b3e39d32d118ae90f21f3e386baded7fb14e56a29747cf6daa5279
05d9c3e0-7494-4384-8e3b-851f8e604263	b439e634-e47d-4b11-978c-9a6c4fadcbf0	("(""(""""(""""""""(endpoint)"""""""",template_route)"""",id)"",97428372-fe10-4937-957f-34a767d572e4)","(""(""""(endpoint)"""",template_route)"",url_pattern)")	\\xc5f0ceb4a5d3eb7418400573ea8b58f545c32023ed1ba23353fcce7bc36ff258
