\\x010f375940841ce584c4c488546bffc2ff3e43c5cc4c00595e8b4fd26a2c9f52	var w = $("#"+id);\n\nw.find('div.main_dropdown a.meta_meta').click(function() {\n    w.find('.content').html(widget('meta:meta_meta'));\n});
\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2	.{{= name }} {\n}
\\x0d6e4079e36703ebd37c00722f5891d28b0e2811dc114b129215123adcce3605	main
\\x16053d1ae6c294abdec25e53d9a51ec5fd3124a8b442b0dc2b5b90a063878687	.{{= name }} table {\n}\n\ntable, tr, td, th {\n    border: 1px solid #000;\n    position: relative;\n    padding: 5px;\n}\n\nth.rotate span {\n    transform-origin: 0 50%;\n    transform: rotate(-90deg); \n    white-space: nowrap; \n    display: block;\n    position: absolute;\n    bottom: 0;\n    left: 50%;\n}
\\x1b44d097ec84b6ab9b19a708a2d4942fde1dbc8c6d2cc68b660624f094b87df3	meta_meta_results
\\x254b3581f8e28e28b1ed3c522ddabc3276a9d7c9afa6b69ca6b6fbe7e99c4a86	6c009c4c-e00e-4910-bc0c-53b43e5f382e
\\x25c5d6ac1aabd2267a85a0a50d55fe15739f1ba6993bd1990d846ec4bd47ce67	var w = $("#"+id);\n
\\x2bf3484aadd39246209d2dc8311a6e3fa045c7ea3b547c2159da2a927cbbd06e	<!DOCTYPE html>\n<html lang="en">\n    <head>\n\n        <title>Aquameta</title>\n        <script src='/system.js'></script>\n        <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/semantic-ui@2.4.2/dist/semantic.min.css">        \n        <meta http-equiv="Content-type" content="text/html; charset=utf-8">\n        <meta name="viewport" content="width=device-width">\n    </head>\n    <body></body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            System.import('/semantic.min.js').then(function(s) {\n\n                var db = new AQ.Database('/endpoint/0.3', { events: false });\n                window.endpoint = db;\n\n                AQ.Widget.import('org.aquameta.core.meta', 'meta', db);\n                AQ.Widget.import('org.aquameta.core.ide', 'ide', db);\n\n                $('body').append(widget('meta:base', {\n                    content: widget('meta:main')\n                }));\n                $('body').append(widget('ide:debugger_manager'));\n\n            });\n        });\n    </script>\n</html>
\\x2d9f389fadba8019ef2ae3135b3563d45a275a5d111d37936f0ff52d40ef516f	/org.aquameta.core.meta
\\x41b81bfa25805ba5b6b852512813a34893878e6f30bc51ca767cdc4d70c75f24	5ac18b66-3ca3-4352-8cae-53afcb252018
\\x4d4c611bd5800aa321118b38b55752a537745e472a1e1903ddda977d5611b70e	<div id="{{= id }}" class="{{= name }}">\n    \n    <h3>meta_meta.checker</h3>\n    \n    <table class='checker'>\n        <tr>\n            <th class="rotate"><span>entity name</span></th>\n            <th class="rotate"><span>type_id</span></th>\n            <th class="rotate"><span>type_constructor_function_id</span></th>\n            <th class="rotate"><span>type_to_json_comparator_op_id</span></th>\n            <th class="rotate"><span>type_to_json_type_constructor_function_id</span></th>\n            <th class="rotate"><span>type_to_json_cast_id</span></th>\n            <th class="rotate"><span>relation_id</span></th>\n            <th class="rotate"><span>relation_create_stmt_function_id</span></th>\n            <th class="rotate"><span>relation_insert_trigger_function_id</span></th>\n            <th class="rotate"><span>relation_insert_trigger_id</span></th>\n            <th class="rotate"><span>relation_drop_stmt_function_id</span></th>\n            <th class="rotate"><span>relation_delete_trigger_function_id</span>\n            </tr>\n    </table>\n</div>
\\x50096dcfc55afd1d62a3465d7f7990633fddf40b14f29474c093a2cb2174095c	<tr id="{{= id }}" class="{{= name }}">\n    <td class="{{= name }} type_id">{{= result.get('name') }}</td>\n    <td class="{{= name }} type_id">{{= result.get('type_id') }}</td>\n    <td class="{{= name }} type_constructor_function_id">{{= result.get('type_constructor_function_id') }}</td>\n    <td class="{{= name }} type_to_json_comparator_op_id">{{= result.get('type_to_json_comparator_op_id') }}</td>\n    <td class="{{= name }} type_to_json_type_constructor_function_id">{{= result.get('type_to_json_type_constructor_function_id') }}</td>\n    <td class="{{= name }} type_to_json_cast_id">{{= result.get('type_to_json_cast_id') }}</td>\n    <td class="{{= name }} relation_id">{{= result.get('relation_id') }}</td>\n    <td class="{{= name }} relation_create_stmt_function_id">{{= result.get('relation_create_stmt_function_id') }}</td>\n    <td class="{{= name }} relation_insert_trigger_function_id">{{= result.get('relation_insert_trigger_function_id') }}</td>\n    <td class="{{= name }} relation_insert_trigger_id"></td>\n</tr>
\\x58de8052e08e6a86a2d30a59dbcb1566456902750d84916ad4aaf0c9dff242bb	var w = $("#"+id);\n\nw.find('button.run').click(function() {\n    \n    w.find('.results').html(widget('meta:meta_meta_results'));\n    \n});
\\x6158ff749c47c4fd4b51a58cea54bbe26e58ec609eb4d0990ffe8e0cdda5852e	c8409141-79bc-4536-992d-6339f5b4aed1
\\x72a07f53c41c79784e3b29f1b3ddd5d703b928ed1406644be476ecfc948c49e8	meta_meta_results_row
\\x9023277074433890e62ade66d92b956815428ed63edfe2d315855c2a07d3bfe1	6756ec35-1904-4a99-8115-49627bc6bf9b
\\x94e2108f5085fc084c934fd88ae3fee692d6c0d429883b4951cc2252082fbb1a	655a0efe-2bc2-4955-84ba-da0b2fb3dbf1
\\xa0efc7ee53a74e060073db58d7161b3080642a4f932dacab01f14c3c5b7dcf6b	<div id="{{= id }}" class="{{= name }}">\n    <h3>meta!</h3>    \n</div>
\\xb5bea41b6c623f7c09f1bf24dcae58ebab3c0cdd90ad966bc43a45b44867e12b	true
\\xcae662172fd450bb0cd710a769079c05bfc5d8e35efa6576edc7d0377afdd4a2	base
\\xd252cb98b259d9b4a2f393e194801695469307543b8af52c47d101d390faba13	bfee3b91-fc89-4e6c-af92-bca0ef834e21
\\xdc80a79714795da2576be11722e24cd5156631acb145ade55480622593b18b52	.{{= name }} {\n}\n\n.{{= name }} > header {\n    text-align: center;\n}\n\n\n.ui.menu .item img.logo {\n    margin-right: 1.5em;\n}\n.main.container {\n    margin-top: 5em;\n}\n.wireframe {\n    margin-top: 2em;\n}\n.ui.footer.segment {\n    margin: 5em 0em 0em;\n    padding: 5em 0em;\n}
\\xdd2741e2734916143a6dbf1d1939cbc04396f10356faf54aba282066cec41b5f	944b5a05-be70-45a1-a549-1301d38799e4
\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
\\xe4b08665b2511bc86ca7cf1116f4a4df34ec5c7f0a19329e166cd8a00e862382	return {};
\\xe93091a624feecea31fcd90a078ed92fd3e640006e88286ea175968bf8f6bbc7	<div id="{{= id }}" class="{{= name }}">\n    <div class="ui fixed inverted menu">\n        <div class="ui container">\n            <a href="#" class="header item">\n                Aquameta\n            </a>\n            <a href="#" class="item huge" style="color:green"><h2>org.aquameta.core.meta</h2></a>\n            <div class="ui simple dropdown item main_dropdown">\n                Options <i class="dropdown icon"></i>\n                <div class="menu">\n                    <a class="item meta_meta" href="#meta_meta">meta-meta coverage</a>\n                    <!--\n                    <div class="divider"></div>\n                    <div class="header">Header Item</div>\n                    <div class="item">\n                        <i class="dropdown icon"></i>\n                        Sub Menu\n                        <div class="menu">\n                            <a class="item" href="#">Link Item</a>\n                            <a class="item" href="#">Link Item</a>\n                        </div>\n                    </div>\n                    <a class="item" href="#">Link Item</a>\n\t\t\t\t\t-->\n                </div>\n            </div>\n        </div>\n    </div>\n\n    <div class="ui main text container content">\n        {{= content }}\n    </div>\n\n\n\n\n\n\n</div>
\\xec500dd1f17648f1c75b26b62679b391839ff543db0b59e01af594cc6b355c84	meta_meta
\\xef7066d11dadd7f372025544c582ffd301c0d0fdcc42aee999d35a1a67bb3b10	<div id="{{= id }}" class="{{= name }}">\n    <h2>Meta-meta Coverage</h2>\n\n<!--\n    <p>Test to see that every meta-entity has a:</p>\n    <ul>\n        <li>type</li>\n        <li>type constructor function</li>\n        <li>type to jsonb comparator</li>\n        <li>type jsonb constructor</li>\n        <li>view</li>\n        <li>relation create statement function</li>\n        <li>relation insert trigger function</li>\n        <li>relation insert_trigger</li>\n        <li>relation drop_stmt function id</li>\n        <li>relation delete trigger function</li>\n        <li>relation delete trigger</li>\n        <li>relation update trigger function</li>\n        <li>relation delete trigger</li>\n        <li>relation update trigger</li>\n        <li>relation update trigger</li>\n    </ul>\n    -->\n    <button class='run'>run.</button>\n    \n    <div class='results'></div>\n</div>
\\xf80e394ebc216b17c3af8f12c39e70ec1c628f05d7390840d6395533163f698b	var w = $("#"+id);\n\nendpoint.schema('meta_meta').view('checker').rows().then(function(results) {\n    widget.sync(results, w.find('table.checker tbody'), function(result) {\n        return widget('meta:meta_meta_results_row', { result: result});\n    });\n    \n\n    $(function() {\n        var header_height = 0;\n        $('table th span').each(function() {\n            if ($(this).outerWidth() > header_height) header_height = $(this).outerWidth();\n        });\n\n        $('table th').height(header_height);\n    });\n});\n
\\xffaf1529a6eedc204753e341e4c791cfe922399e49315faa350ae2e2000db7ae	var w = $("#"+id);\n\nw.find('td:contains("true")').css('background-color', '#afa');\nw.find('td:contains("false")').css('background-color', '#faa');
