00725c2b-a4a5-478e-8927-70c9a184415c	0eec15ea-856e-45f4-a6d8-05cbae61f916	(semantics,type,id,122b29f3-4029-4065-a0b4-465bac4be286,priority)	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
00cda3cd-4d76-48ef-9fec-0405610a035f	2989ffd1-18e7-458e-813b-3ff36974e9f5	(semantics,column,id,8e90a3d1-a547-4e40-bcec-11359a7b0a94,purpose_id)	\\xbd37d14f4da6e36e857986ad8b2e595a8fb14838422fa2ec4d2e7edef4c3a3c1
01219011-64f1-4c6e-a63c-b1f002ce97a1	0eb1d8ae-d83b-4074-ac08-77c98842617b	(widget,widget,id,9777dc31-3082-47c0-9a50-c21e9b4e4bb3,common_js)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
012bcd10-61dd-4305-95c2-219328b03fba	5fdfcbd7-55be-4aac-b598-1309f32ac056	(semantics,type,id,30c85abd-fa53-4429-b088-5e78c7589568,priority)	\\x5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9
012d7bd5-7b1c-430f-bae3-e3d41288a085	b8b1d581-8b73-49af-a53e-5632a5c491cb	(widget,widget,id,95d22916-9d90-409e-b6d8-54bd8a9677e0,post_js)	\\x9b2f8ed3bd9dc0166b02a09a0db174cc962b3536bdef6056e98f0d7a7939bef8
013f7698-1097-400b-a442-9a1804b5f0ff	3d33db1b-fc7f-4567-a96f-0f280a6e3c5c	(semantics,relation,id,88d558bb-a389-4012-872e-665ec6b34982,id)	\\x2157b4c05d489ab6a206b567237c4169dad4321e27a34cd63b12d87f9c13d0e8
01780040-0dcb-48b6-9f0e-815b152d772e	1b6b88f0-5897-4559-ab64-55164bc7a438	(semantics,type,id,cafc69ba-e748-4695-a5be-b9dfe803aff5,widget_id)	\\x8e54789afdb68c45fb948ae2e1b2470929186f8fc3f299d7fbf60d0b79410c56
020fc3a1-5129-441f-a432-cf64addd49e1	5480778e-c477-47c7-abf5-263d28d882e7	(widget,widget,id,0ec63349-d15a-4f52-bca3-726f060d1f9a,common_js)	\\xe3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
0218dee2-85fe-4a92-bffa-d1448605edac	12dcdf7b-b6ac-4382-8594-8ada88a4d5ce	(widget,widget,id,2f765cc4-bf08-403d-a5c8-3f50bded697e,css)	\\x0ba9b693da6b2dbb83cee744e953ac5cb5f3d2cb93a4a0550b607a7fdcca02c2
0231aa7e-dd48-435f-80ed-43b824aa510d	71950ab5-d38d-43fc-b3c9-6ebe37c91560	(semantics,relation,id,c9da1004-c2e8-4fb2-9e9e-cc34ec077c77,relation_id)	\\x29b41aeaf1dfa59265adf6df4ffbe2ee1340249405134bbccab94c0b83d651ed
