\\x0004caf4a2d579ab3e3b95283acb91f89c9bbfec7af76eb781f2c34599ea4583	32cd14e9-25e7-492b-8aa9-c4977a8b94bc
\\x0017dea7770f7ecff7ab3c20506546129e96bdeba2f544bb8e5414eb79786122	pub
\\x001c52026d00eadcd1b90640404a82453aa662d89705f1921609c0081dd9bc21	hqx
\\x0026be73a650f796d228d65140ed7dff71e58f173bac2098c2b21fafd9bfd47d	e7d84b02-5368-4f22-99ff-26d420c16b3b
\\x002c6558e21091ac294da7003b65a90821268f4cbaedb66df2e7b59fe673dff5	x3dvz
\\x004e8c04ea4ce9a47126ee0875ab51e72639924d1677a951a03a7e8a3b2f6927	21f90b64-3981-4531-adac-d009b1016d51
\\x007874590cadedd4c7d33e894508e4c4fc0b92fbbd9745cfb14030b6041ef1d6	9ae2cfe9-4e33-4ce5-aafb-4b68c2d1c0da
\\x00ac0c31673f2172d5a2fb32161c30e5410fa9a344b2d283108921f3f6ea524f	42a1b395-082d-40ba-b64c-36b6256b8bd9
\\x00b01d4346a3dda8d3bc7a64b9dee31cf64cdbb47fc700b2b256ed45c06af1aa	ufd
\\x00b1e73865aea5b59dc9b520fbbc06d8f7bd4e7a58425a4ef9d531c06780be21	646cd310-c755-48ef-8c1d-8e11fa58964a
\\x00cbbd0ddbda2762798f7009838ed34ca1f12b93965813c7df22943bc62166d1	dmg
\\x00d9c8a97043e2bfc76dcb092425984e98755503b5704138ba00f27f576e0e03	mpg
\\x00eee83b95c5c0101a388c9f20140c0b17b4678a19b25267841bfac4a470259d	application/x-glulx
\\x00fd627ea6198ebaa7cd215a76f5cdf7975a6daa31231bf26b57a4959ec710db	audio/adpcm
\\x013aebb851ce105c7e8bfe9ad9e5e1359cb8d696e1c27187685f29ef87219206	06ef457c-0bba-464b-9742-e3667d90face
\\x013f32a494a867e3663bf4aec3f07ecd537f22f55cf44e2926e026e465fd3c78	5e72a35a-d49f-41b3-9437-f52f60e399ae
\\x0163f1eea7894350060624d315234d40c508ab251ba121714e234503045faadd	jar
\\x017ee058ce7a5dae067e86673bba4e93f2ddfe011097d94f0e0bb29476af608a	cbcc2421-1ba3-4177-8df9-8b40c21b51a0
\\x01a063c0525a84925a793a4230386ccd31f1674298d0a8322d25a8e4ace8ac4f	yin
\\x01a22bebf64ec7952d9391d985efe5d12ace09e93f36c42c578c5b2f5d951053	djv
\\x01a9b7681193c96b3f5ee6fb9ca856556da171c3fc2b3065c436fed70cd5cb6b	cc2335ae-b87b-40df-bbf9-d3ca06d3b3c8
\\x01af7b1ff8f298828dee41c330fac79d9fb2757dae3236513e0568bdc9557650	8b5a3c38-15ee-4b55-9f55-9a5bab8be47e
\\x01b7efd2b932a3cffa3c82947293e63099239f0ac49266a3b6dbf0f9a696ffd5	sgml
\\x01d9595fa0cfa7829eb5bc2a8736d7ee17fcd1462d8f7839996b390b9af726f6	2c83f89e-3eb8-477e-8973-efe7b49eee52
\\x01e305b65eabe64491cf48e02b31c19204fccecd913fe64cd582d3edabece2f8	image/g3fax
\\x01eb57e7d7a06f4fe3a620acc5c2a347ac14f6ede1f9894c6c73bdca7b7e54f8	28fe9875-abc6-4982-8b77-314248cb9104
\\x01fb53b842dffa88a80435952cf2069b025fda3408177351b71cf7e9b2f100f7	b379cc57-0f5b-4964-9966-a9d3deff2ec5
\\x020a9eb07655ac32c1908a9bd4b2f4d138422ae2e0c411cd649351a55a071b13	application/vnd.route66.link66+xml
\\x020fcb948b8a43adc5d20ac9e131165de924b1facf0bd89f4ba3100112a0c8f7	2ee1b306-2a9c-44d5-ba83-7248cf352b3e
\\x021d6f7a8ba5bac86bf6ea5bfd3258dee83899bf0a265dc629a29ea63f04fdee	application/vnd.triscape.mxs
\\x022c4fd809e56bb0da4b52865190e82d67e00e1cbb52aa295525ead0421ee85e	5e1447bd-6514-46d4-8f35-995b5a0d79c9
\\x0241028a32b9b003099bf4e31ae9831a37657bed2d81712ba114c682de278ece	24199182-7e53-4da6-941d-7b9bc3a5e649
\\x0293ece44ec3e853f0b6f739aad75dc386427d5dec9ba2231fb1fc16c260cb53	7799450b-9f65-46af-8a3b-7e29167df551
\\x02b15ef87562676a8a42f33af9a0ca6aa11e491abda98cec24e4eded61ffa78d	eva
\\x02b3dce98c61897231fdcf1a0594d6c2e159ff8a812386001c769706727efb3e	apr
\\x02bd175f329720378ce83dd56a1b6b1f5291a60182d6c54b5e0d1e8d248a267a	json
\\x02c6c6a4557dedb2666eb137e4c2c7e5842f5086971ab0f195c671bed7f4bfac	dfdf5e78-43d9-4a6d-aa14-e94a8ba1f012
\\x02cdc5daeafbc4ddc3eb948c1ee8bc6c874e326e6795be8849a24f9b4d97c700	vsf
\\x02cee318d68057bf2e12e6225f992e7750174921348311fd5146263342b3d2eb	pct
\\x02d8bc861501567aa116d362be9fa40ed24c52e7c3929ad45ccb6eb5f5bdb8a0	5cab14cc-fcbc-4f53-9c07-839f6155ab8b
\\x02ef78522088ec38160ad271479a9cfb976a7231ec70862f31631f58a1305b05	ebe32639-1006-485c-87c1-2634e789d9d4
\\x02f75f3d9c454d721517fe26e10e4c119be1c1d3633599e00654d522acf94360	6088799b-8ebd-4d27-9762-aff378e9b065
\\x0321e693386be9f30b13779e284c08ebeddd7816984a78e6e02edd3f9d2d1b90	x3dz
\\x0323bb5bc71b7651279dbe6b206334b98171ed77fd7a1448de6504b4795ee3f6	512e294c-6f38-48a7-a025-da33ecb74603
\\x0343b13708cd52d33ecbb1043b5ae145e73a532bdccf7de6925db5cce6054fd3	dll
\\x0350a5afdab1380048672e8e5b31044f4dc779e66a172d3b0042fcac851acc73	zaz
\\x0373abb7de858f36396bc6806bc7b04d6829b95478f045b44969857def6b1591	application/vnd.openxmlformats-officedocument.presentationml.slideshow
\\x03771835dfcb979e4d1c2c2751c70f9e78e98427554823b6dd37c320a734d5ca	04cc77ed-10d6-4e99-b895-531cd95ac725
\\x03928568649187688dbbcbbd4bce754816ab94c22cda904605814baaa193631a	166cb997-dedc-443e-84f4-3a06e82d400d
\\x039b084beb6b18b458ef85881453388becaede334af6039958a4ab20801963ad	67b01a3a-031b-43c8-9e9b-485f54faeb19
\\x03bbf80af932b08165f3a238392fd662cc00286529bc3d28f88696b67439a1df	159d22fe-0a29-4c83-9a6f-0dccf6611551
\\x03d66660a66cb3d046464ad8076bb6b3fd79ff5f57c94e52c9cfb67c73eecc49	c105b10d-ec80-408d-a152-ab9a3a78b77b
\\x03f93c0e370fe0153c404e96fbb935c9ef661e272f0de3173477e66d482d4bc3	kmz
\\x0408a819eb82dca5012ccc522c51678b31032aeadfeca1b30511f9aa6945d5f2	vtu
\\x0408d7f19363e98b1501b4962844e3f0ec600b826b596cc333d1361c23067efa	emz
\\x043143ad2dd4654cdef82bd76b85903026410161d879313987623a16200b7547	application/vnd.kde.kontour
\\x043a718774c572bd8a25adbeb1bfcd5c0256ae11cecf9f9c3f925d0e52beaf89	s
\\x045adc143049d771e65cdc93553e8f782b7c97819ab4ba504a86eaf42173bdce	nsc
\\x046ee05a2cba28f8bc68d336debb3dd8c94b49a6b60808fd0d729dbd760156a0	7bb56db5-6dcc-4ff2-86a0-35a794c99aed
\\x048237c2474ec28741a06811a7ad3d87609e44749c5ac75abad5373f74c9504e	d0735b35-d3de-46d9-8989-0e6113633f0b
\\x04859f5253788fa4380b2c17cf4bad8d2b35db25193557566d76b358d9ce538f	image/vnd.dece.graphic
\\x0485b39897f4beac9227d830561e13acb2cce4ee20dd6fd0af70cf0d44adeb4e	4afa9ea8-dfca-4dde-9cda-e2582336ac12
\\x048cca64623b99c4406db0888abb56775b316530ad3f4a5bd818e305567a522b	dddb0a48-fa30-4983-ad23-65582d793610
\\x0490b7306874670f051121fb07252c2383c47c5ec1c84bc125df04e1fa6d0adf	7b13f9cc-a6cd-418b-a75c-7f496a7ecf49
\\x04acda7c90eaf786106ebdd394fa6b190a6d43bef95040ec4621aea1e6d7d4c1	7770ad9b-0640-46b3-b76b-f59f564c7736
\\x04c9bca5e8807cc95a5e576a0269dfe059d9a9c2771b2903b9492702592a4e5a	f10d339a-d2a8-43f5-bbcb-2f822b9a0135
\\x04d3d252e3d9288df7dbacc67593288b1519b0fe8af75ddf8b089393422b700b	f692166c-6347-4b85-a64f-062dc62ec8b9
\\x04dd42a60f49928b40b7a134978e15936f84fe66ec5a4ba9785e8a4522586d64	e069f92c-f3eb-44cb-a0c5-9f6033769eca
\\x04fcbd9fc070f944ba4e8072f3008ed8af719333ab472246e45db1c0f0a772f8	cc9e296d-fdab-4bac-8ea7-bb63156f4170
\\x051c75f1298d244ce474955113a0520b7839b552dc7e09980c914f72764d67c8	application/vnd.ms-fontobject
\\x052156550a48b743392987b508c4a088d78f6a8bc380a7082f534d7ab49b0d78	2fe31015-f614-4268-bc3b-f836e0561a31
